0,MATCH (N0)=[ANY SHORTEST ?p :E*]=>(N3000) RETURN ?p LIMIT 100000
20,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,8}]=>(?n) RETURN ?p LIMIT 100000
21,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,10}]=>(?n) RETURN ?p LIMIT 100000
22,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,10}]=>(?n) RETURN ?p LIMIT 100000
23,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,10}]=>(?n) RETURN ?p LIMIT 100000
24,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,10}]=>(?n) RETURN ?p LIMIT 100000
25,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,10}]=>(?n) RETURN ?p LIMIT 100000
26,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,12}]=>(?n) RETURN ?p LIMIT 100000
27,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,12}]=>(?n) RETURN ?p LIMIT 100000
28,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,12}]=>(?n) RETURN ?p LIMIT 100000
29,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,12}]=>(?n) RETURN ?p LIMIT 100000
30,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,12}]=>(?n) RETURN ?p LIMIT 100000
31,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,14}]=>(?n) RETURN ?p LIMIT 100000
32,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,14}]=>(?n) RETURN ?p LIMIT 100000
33,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,14}]=>(?n) RETURN ?p LIMIT 100000
34,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,14}]=>(?n) RETURN ?p LIMIT 100000
35,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,14}]=>(?n) RETURN ?p LIMIT 100000
36,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,16}]=>(?n) RETURN ?p LIMIT 100000
37,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,16}]=>(?n) RETURN ?p LIMIT 100000
38,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,16}]=>(?n) RETURN ?p LIMIT 100000
39,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,16}]=>(?n) RETURN ?p LIMIT 100000
40,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,16}]=>(?n) RETURN ?p LIMIT 100000
41,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,18}]=>(?n) RETURN ?p LIMIT 100000
42,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,18}]=>(?n) RETURN ?p LIMIT 100000
43,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,18}]=>(?n) RETURN ?p LIMIT 100000
44,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,18}]=>(?n) RETURN ?p LIMIT 100000
45,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,18}]=>(?n) RETURN ?p LIMIT 100000
46,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,20}]=>(?n) RETURN ?p LIMIT 100000
47,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,20}]=>(?n) RETURN ?p LIMIT 100000
48,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,20}]=>(?n) RETURN ?p LIMIT 100000
49,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,20}]=>(?n) RETURN ?p LIMIT 100000
50,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,20}]=>(?n) RETURN ?p LIMIT 100000
51,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,22}]=>(?n) RETURN ?p LIMIT 100000
52,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,22}]=>(?n) RETURN ?p LIMIT 100000
53,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,22}]=>(?n) RETURN ?p LIMIT 100000
54,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,22}]=>(?n) RETURN ?p LIMIT 100000
55,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,22}]=>(?n) RETURN ?p LIMIT 100000
56,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,24}]=>(?n) RETURN ?p LIMIT 100000
57,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,24}]=>(?n) RETURN ?p LIMIT 100000
58,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,24}]=>(?n) RETURN ?p LIMIT 100000
59,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,24}]=>(?n) RETURN ?p LIMIT 100000
60,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,24}]=>(?n) RETURN ?p LIMIT 100000
61,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,26}]=>(?n) RETURN ?p LIMIT 100000
62,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,26}]=>(?n) RETURN ?p LIMIT 100000
63,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,26}]=>(?n) RETURN ?p LIMIT 100000
64,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,26}]=>(?n) RETURN ?p LIMIT 100000
65,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,26}]=>(?n) RETURN ?p LIMIT 100000
66,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,28}]=>(?n) RETURN ?p LIMIT 100000
67,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,28}]=>(?n) RETURN ?p LIMIT 100000
68,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,28}]=>(?n) RETURN ?p LIMIT 100000
69,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,28}]=>(?n) RETURN ?p LIMIT 100000
70,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,28}]=>(?n) RETURN ?p LIMIT 100000
71,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,30}]=>(?n) RETURN ?p LIMIT 100000
72,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,30}]=>(?n) RETURN ?p LIMIT 100000
73,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,30}]=>(?n) RETURN ?p LIMIT 100000
74,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,30}]=>(?n) RETURN ?p LIMIT 100000
75,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,30}]=>(?n) RETURN ?p LIMIT 100000
76,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,32}]=>(?n) RETURN ?p LIMIT 100000
77,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,32}]=>(?n) RETURN ?p LIMIT 100000
78,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,32}]=>(?n) RETURN ?p LIMIT 100000
79,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,32}]=>(?n) RETURN ?p LIMIT 100000
80,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,32}]=>(?n) RETURN ?p LIMIT 100000
81,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,34}]=>(?n) RETURN ?p LIMIT 100000
82,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,34}]=>(?n) RETURN ?p LIMIT 100000
83,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,34}]=>(?n) RETURN ?p LIMIT 100000
84,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,34}]=>(?n) RETURN ?p LIMIT 100000
85,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,34}]=>(?n) RETURN ?p LIMIT 100000
86,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,36}]=>(?n) RETURN ?p LIMIT 100000
87,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,36}]=>(?n) RETURN ?p LIMIT 100000
88,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,36}]=>(?n) RETURN ?p LIMIT 100000
89,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,36}]=>(?n) RETURN ?p LIMIT 100000
90,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,36}]=>(?n) RETURN ?p LIMIT 100000
91,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,38}]=>(?n) RETURN ?p LIMIT 100000
92,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,38}]=>(?n) RETURN ?p LIMIT 100000
93,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,38}]=>(?n) RETURN ?p LIMIT 100000
94,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,38}]=>(?n) RETURN ?p LIMIT 100000
95,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,38}]=>(?n) RETURN ?p LIMIT 100000
96,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,40}]=>(?n) RETURN ?p LIMIT 100000
97,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,40}]=>(?n) RETURN ?p LIMIT 100000
98,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,40}]=>(?n) RETURN ?p LIMIT 100000
99,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,40}]=>(?n) RETURN ?p LIMIT 100000
100,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,40}]=>(?n) RETURN ?p LIMIT 100000
101,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,42}]=>(?n) RETURN ?p LIMIT 100000
102,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,42}]=>(?n) RETURN ?p LIMIT 100000
103,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,42}]=>(?n) RETURN ?p LIMIT 100000
104,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,42}]=>(?n) RETURN ?p LIMIT 100000
105,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,42}]=>(?n) RETURN ?p LIMIT 100000
106,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,44}]=>(?n) RETURN ?p LIMIT 100000
107,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,44}]=>(?n) RETURN ?p LIMIT 100000
108,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,44}]=>(?n) RETURN ?p LIMIT 100000
109,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,44}]=>(?n) RETURN ?p LIMIT 100000
110,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,44}]=>(?n) RETURN ?p LIMIT 100000
111,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,46}]=>(?n) RETURN ?p LIMIT 100000
112,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,46}]=>(?n) RETURN ?p LIMIT 100000
113,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,46}]=>(?n) RETURN ?p LIMIT 100000
114,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,46}]=>(?n) RETURN ?p LIMIT 100000
115,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,46}]=>(?n) RETURN ?p LIMIT 100000
116,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,48}]=>(?n) RETURN ?p LIMIT 100000
117,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,48}]=>(?n) RETURN ?p LIMIT 100000
118,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,48}]=>(?n) RETURN ?p LIMIT 100000
119,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,48}]=>(?n) RETURN ?p LIMIT 100000
120,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,48}]=>(?n) RETURN ?p LIMIT 100000
121,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,50}]=>(?n) RETURN ?p LIMIT 100000
122,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,50}]=>(?n) RETURN ?p LIMIT 100000
123,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,50}]=>(?n) RETURN ?p LIMIT 100000
124,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,50}]=>(?n) RETURN ?p LIMIT 100000
125,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,50}]=>(?n) RETURN ?p LIMIT 100000
126,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,52}]=>(?n) RETURN ?p LIMIT 100000
127,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,52}]=>(?n) RETURN ?p LIMIT 100000
128,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,52}]=>(?n) RETURN ?p LIMIT 100000
129,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,52}]=>(?n) RETURN ?p LIMIT 100000
130,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,52}]=>(?n) RETURN ?p LIMIT 100000
131,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,54}]=>(?n) RETURN ?p LIMIT 100000
132,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,54}]=>(?n) RETURN ?p LIMIT 100000
133,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,54}]=>(?n) RETURN ?p LIMIT 100000
134,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,54}]=>(?n) RETURN ?p LIMIT 100000
135,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,54}]=>(?n) RETURN ?p LIMIT 100000
136,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,56}]=>(?n) RETURN ?p LIMIT 100000
137,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,56}]=>(?n) RETURN ?p LIMIT 100000
138,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,56}]=>(?n) RETURN ?p LIMIT 100000
139,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,56}]=>(?n) RETURN ?p LIMIT 100000
140,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,56}]=>(?n) RETURN ?p LIMIT 100000
141,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,58}]=>(?n) RETURN ?p LIMIT 100000
142,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,58}]=>(?n) RETURN ?p LIMIT 100000
143,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,58}]=>(?n) RETURN ?p LIMIT 100000
144,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,58}]=>(?n) RETURN ?p LIMIT 100000
145,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,58}]=>(?n) RETURN ?p LIMIT 100000
146,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,60}]=>(?n) RETURN ?p LIMIT 100000
147,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,60}]=>(?n) RETURN ?p LIMIT 100000
148,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,60}]=>(?n) RETURN ?p LIMIT 100000
149,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,60}]=>(?n) RETURN ?p LIMIT 100000
150,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,60}]=>(?n) RETURN ?p LIMIT 100000
151,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,62}]=>(?n) RETURN ?p LIMIT 100000
152,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,62}]=>(?n) RETURN ?p LIMIT 100000
153,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,62}]=>(?n) RETURN ?p LIMIT 100000
154,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,62}]=>(?n) RETURN ?p LIMIT 100000
155,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,62}]=>(?n) RETURN ?p LIMIT 100000
156,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,64}]=>(?n) RETURN ?p LIMIT 100000
157,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,64}]=>(?n) RETURN ?p LIMIT 100000
158,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,64}]=>(?n) RETURN ?p LIMIT 100000
159,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,64}]=>(?n) RETURN ?p LIMIT 100000
160,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,64}]=>(?n) RETURN ?p LIMIT 100000
161,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,66}]=>(?n) RETURN ?p LIMIT 100000
162,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,66}]=>(?n) RETURN ?p LIMIT 100000
163,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,66}]=>(?n) RETURN ?p LIMIT 100000
164,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,66}]=>(?n) RETURN ?p LIMIT 100000
165,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,66}]=>(?n) RETURN ?p LIMIT 100000
166,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,68}]=>(?n) RETURN ?p LIMIT 100000
167,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,68}]=>(?n) RETURN ?p LIMIT 100000
168,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,68}]=>(?n) RETURN ?p LIMIT 100000
169,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,68}]=>(?n) RETURN ?p LIMIT 100000
170,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,68}]=>(?n) RETURN ?p LIMIT 100000
171,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,70}]=>(?n) RETURN ?p LIMIT 100000
172,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,70}]=>(?n) RETURN ?p LIMIT 100000
173,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,70}]=>(?n) RETURN ?p LIMIT 100000
174,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,70}]=>(?n) RETURN ?p LIMIT 100000
175,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,70}]=>(?n) RETURN ?p LIMIT 100000
176,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,72}]=>(?n) RETURN ?p LIMIT 100000
177,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,72}]=>(?n) RETURN ?p LIMIT 100000
178,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,72}]=>(?n) RETURN ?p LIMIT 100000
179,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,72}]=>(?n) RETURN ?p LIMIT 100000
180,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,72}]=>(?n) RETURN ?p LIMIT 100000
181,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,74}]=>(?n) RETURN ?p LIMIT 100000
182,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,74}]=>(?n) RETURN ?p LIMIT 100000
183,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,74}]=>(?n) RETURN ?p LIMIT 100000
184,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,74}]=>(?n) RETURN ?p LIMIT 100000
185,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,74}]=>(?n) RETURN ?p LIMIT 100000
186,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,76}]=>(?n) RETURN ?p LIMIT 100000
187,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,76}]=>(?n) RETURN ?p LIMIT 100000
188,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,76}]=>(?n) RETURN ?p LIMIT 100000
189,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,76}]=>(?n) RETURN ?p LIMIT 100000
190,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,76}]=>(?n) RETURN ?p LIMIT 100000
191,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,78}]=>(?n) RETURN ?p LIMIT 100000
192,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,78}]=>(?n) RETURN ?p LIMIT 100000
193,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,78}]=>(?n) RETURN ?p LIMIT 100000
194,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,78}]=>(?n) RETURN ?p LIMIT 100000
195,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,78}]=>(?n) RETURN ?p LIMIT 100000
196,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,80}]=>(?n) RETURN ?p LIMIT 100000
197,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,80}]=>(?n) RETURN ?p LIMIT 100000
198,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,80}]=>(?n) RETURN ?p LIMIT 100000
199,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,80}]=>(?n) RETURN ?p LIMIT 100000
200,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,80}]=>(?n) RETURN ?p LIMIT 100000
